student_id;student_age;student_gender;graduated_high_school_type;scholarship_type;additional_work;regular_artistic_or_sports_activity;is_there_partner;total_salary ;transportation to_the_university;accommodation_type_in_cyprus
STUDENT1;23;Male;other;50;yes;no;no;195;Bus;rental
STUDENT2;22;Male;other;50;yes;no;no;177;Bus;rental
STUDENT3;25;Male;state;50;no;no;no;210;Other;dormitory
STUDENT4;21;Female;private;50;yes;no;yes;232;Bus;dormitory
STUDENT5;22;Male;private;50;no;no;yes;320;Bus;Other
STUDENT6;24;Male;state;50;no;no;no;211;Bus;rental
STUDENT7;18;Male;state;75;no;no;no;158;Bus;with family
STUDENT8;21;Female;state;50;yes;yes;yes;232;Private car/taxi;with family
STUDENT9;24;Female;other;50;no;yes;yes;188;Bus;with family
STUDENT10;22;Female;state;50;no;no;yes;329;Other;dormitory
STUDENT11;21;Female;private;50;no;no;no;318;Private car/taxi;with family
STUDENT12;21;Female;private;75;yes;yes;no;377;Private car/taxi;with family
STUDENT13;21;Female;private;75;no;no;no;179;Bus;rental
STUDENT14;22;Female;state;100;no;no;no;171;Bus;rental
STUDENT15;32;Male;state;75;yes;yes;no;294;Other;dormitory
STUDENT16;23;Male;state;50;no;no;no;197;Bus;dormitory
STUDENT17;19;Female;state;100;no;yes;no;152;Bus;rental
STUDENT18;22;Male;state;50;no;no;no;155;Bus;rental
STUDENT19;21;Female;state;75;no;no;no;312;Bus;rental
STUDENT20;20;Male;private;50;no;no;yes;214;Private car/taxi;dormitory
STUDENT21;18;Male;state;100;yes;no;yes;141;Other;dormitory
STUDENT22;21;Male;state;100;no;no;yes;143;Other;dormitory
STUDENT23;22;Male;state;50;yes;no;yes;135;Bus;rental
STUDENT24;41;Male;state;25;yes;yes;no;707;Bus;rental
STUDENT25;24;Male;state;50;no;no;no;208;Bus;rental
STUDENT26;22;Male;state;50;no;no;yes;155;Bus;dormitory
STUDENT27;25;Male;state;50;no;yes;yes;149;Bus;rental
STUDENT28;19;Male;private;50;yes;no;no;190;Bus;rental
STUDENT29;27;Male;state;50;no;no;yes;190;Other;dormitory
STUDENT30;24;Male;other;75;no;no;no;136;Other;dormitory
STUDENT31;24;Male;state;100;yes;yes;yes;159;Bus;dormitory
STUDENT32;34;Male;state;50;yes;no;no;162;Bus;dormitory
STUDENT33;25;Female;state;50;no;no;no;243;Bus;rental
STUDENT34;23;Female;state;50;yes;no;yes;180;Bus;rental
STUDENT35;18;Male;private;50;no;no;yes;237;Bus;rental
STUDENT36;18;Male;private;75;no;no;no;283;Bus;rental
STUDENT37;22;Male;other;75;yes;no;yes;325;Bus;rental
STUDENT38;25;Male;state;50;yes;yes;yes;228;Private car/taxi;with family
STUDENT39;22;Male;state;100;no;no;no;191;Bus;rental
STUDENT40;25;Female;state;50;no;no;yes;185;Bus;dormitory
STUDENT41;19;Male;private;50;no;no;no;220;Bus;rental
STUDENT42;26;Male;state;50;yes;no;no;243;Bus;dormitory
STUDENT43;23;Male;state;50;no;yes;no;186;Other;dormitory
STUDENT44;21;Male;state;50;no;no;yes;177;Bus;rental
STUDENT45;23;Male;other;50;no;no;yes;168;Bus;rental
STUDENT46;20;Male;state;50;no;no;yes;410;Bus;rental
STUDENT47;25;Male;state;50;no;no;yes;178;Bus;rental
STUDENT48;23;Male;state;50;no;no;yes;157;Bus;dormitory
STUDENT49;18;Male;state;50;no;yes;yes;169;Bus;dormitory
STUDENT50;20;Male;private;75;no;no;no;219;Other;rental
STUDENT51;24;Male;state;50;no;no;yes;235;Private car/taxi;rental
STUDENT52;25;Female;other;50;yes;yes;no;193;Bus;rental
STUDENT53;24;Female;state;50;yes;no;no;263;Bus;rental
STUDENT54;22;Female;state;50;no;yes;no;205;Bus;rental
STUDENT55;23;Male;state;50;no;no;no;299;Other;dormitory
STUDENT56;42;Male;state;50;yes;no;yes;357;Bus;dormitory
STUDENT57;24;Male;state;50;no;yes;no;141;Bus;rental
STUDENT58;22;Male;state;50;yes;yes;no;153;Bus;rental
STUDENT59;33;Male;state;50;no;no;yes;290;Bus;rental
STUDENT60;24;Male;state;50;no;yes;yes;135;Bus;rental
STUDENT61;23;Female;state;50;no;no;no;795;Private car/taxi;rental
STUDENT62;21;Male;other;50;no;yes;no;244;Bus;dormitory
STUDENT63;24;Male;state;50;no;no;no;183;Other;dormitory
STUDENT64;24;Male;state;75;no;no;yes;234;Bus;rental
STUDENT65;22;Male;other;100;no;no;no;145;Bus;rental
STUDENT66;19;Male;state;50;no;no;yes;322;Bus;rental
STUDENT67;24;Male;state;50;no;no;yes;171;Bus;rental
STUDENT68;23;Male;other;50;yes;yes;no;325;Bus;dormitory
STUDENT69;24;Female;state;75;yes;no;no;139;Bus;rental
STUDENT70;24;Female;state;75;no;no;yes;187;Bus;rental
STUDENT71;20;Male;state;75;no;yes;yes;165;Bus;rental
STUDENT72;18;Female;other;75;no;no;no;140;Bus;with family
STUDENT73;21;Male;state;50;no;yes;yes;171;Bus;dormitory
STUDENT74;22;Male;state;75;no;no;no;136;Bus;dormitory
STUDENT75;18;Male;state;75;no;no;no;154;Bus;rental
STUDENT76;19;Male;state;75;no;yes;no;137;Bus;with family
STUDENT77;24;Male;private;25;no;yes;no;247;Bus;rental
STUDENT78;19;Male;private;25;no;no;yes;260;Private car/taxi;dormitory
STUDENT79;23;Female;state;75;yes;yes;no;184;Bus;rental
STUDENT80;23;Male;state;75;no;no;no;136;Bus;rental
STUDENT81;22;Female;state;50;yes;no;yes;156;Private car/taxi;rental
